filename, language, JSON, Markdown, SQL, JavaScript, HTML, CSS, comment, blank, total
/Users/dane/prime/apollo_api/PostmanPrimeSoloRoutes.json, JSON, 77, 0, 0, 0, 0, 0, 0, 0, 77
/Users/dane/prime/apollo_api/README.md, Markdown, 0, 4, 0, 0, 0, 0, 0, 7, 11
/Users/dane/prime/apollo_api/ReadMeBackup.md, Markdown, 0, 80, 0, 0, 0, 0, 0, 36, 116
/Users/dane/prime/apollo_api/database.sql, SQL, 0, 0, 78, 0, 0, 0, 7, 12, 97
/Users/dane/prime/apollo_api/package.json, JSON, 45, 0, 0, 0, 0, 0, 0, 1, 46
/Users/dane/prime/apollo_api/public/index.html, HTML, 0, 0, 0, 0, 15, 0, 0, 2, 17
/Users/dane/prime/apollo_api/server/constants/warnings.js, JavaScript, 0, 0, 0, 21, 0, 0, 0, 3, 24
/Users/dane/prime/apollo_api/server/modules/authentication-middleware.js, JavaScript, 0, 0, 0, 8, 0, 0, 4, 2, 14
/Users/dane/prime/apollo_api/server/modules/encryption.js, JavaScript, 0, 0, 0, 13, 0, 0, 10, 6, 29
/Users/dane/prime/apollo_api/server/modules/pool.js, JavaScript, 0, 0, 0, 31, 0, 0, 11, 8, 50
/Users/dane/prime/apollo_api/server/modules/session-middleware.js, JavaScript, 0, 0, 0, 18, 0, 0, 11, 6, 35
/Users/dane/prime/apollo_api/server/routes/crew.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 0, 10, 64
/Users/dane/prime/apollo_api/server/routes/crewPic.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 0, 12, 66
/Users/dane/prime/apollo_api/server/routes/highlights.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 3, 13, 70
/Users/dane/prime/apollo_api/server/routes/landing.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 3, 11, 68
/Users/dane/prime/apollo_api/server/routes/launch.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 3, 12, 69
/Users/dane/prime/apollo_api/server/routes/lunar.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 3, 11, 68
/Users/dane/prime/apollo_api/server/routes/mission.router.js, JavaScript, 0, 0, 0, 77, 0, 0, 0, 14, 91
/Users/dane/prime/apollo_api/server/routes/missionPatch.router.js, JavaScript, 0, 0, 0, 67, 0, 0, 0, 14, 81
/Users/dane/prime/apollo_api/server/routes/orbit.router.js, JavaScript, 0, 0, 0, 54, 0, 0, 3, 12, 69
/Users/dane/prime/apollo_api/server/routes/user.router.js, JavaScript, 0, 0, 0, 27, 0, 0, 11, 14, 52
/Users/dane/prime/apollo_api/server/server.js, JavaScript, 0, 0, 0, 43, 0, 0, 8, 15, 66
/Users/dane/prime/apollo_api/server/strategies/user.strategy.js, JavaScript, 0, 0, 0, 36, 0, 0, 16, 6, 58
/Users/dane/prime/apollo_api/src/components/AboutPage/AboutPage.js, JavaScript, 0, 0, 0, 14, 0, 0, 4, 5, 23
/Users/dane/prime/apollo_api/src/components/App/App.css, CSS, 0, 0, 0, 0, 0, 42, 1, 7, 50
/Users/dane/prime/apollo_api/src/components/App/App.js, JavaScript, 0, 0, 0, 79, 0, 0, 2, 11, 92
/Users/dane/prime/apollo_api/src/components/Footer/Footer.css, CSS, 0, 0, 0, 0, 0, 3, 0, 1, 4
/Users/dane/prime/apollo_api/src/components/Footer/Footer.js, JavaScript, 0, 0, 0, 8, 0, 0, 4, 4, 16
/Users/dane/prime/apollo_api/src/components/InfoPage/InfoPage.css, CSS, 0, 0, 0, 0, 0, 17, 0, 9, 26
/Users/dane/prime/apollo_api/src/components/InfoPage/InfoPage.js, JavaScript, 0, 0, 0, 18, 0, 0, 1, 12, 31
/Users/dane/prime/apollo_api/src/components/InfoPage/InfoPageBackup.js, JavaScript, 0, 0, 0, 79, 0, 0, 0, 11, 90
/Users/dane/prime/apollo_api/src/components/InfoPage/test.html, HTML, 0, 0, 0, 0, 11, 0, 0, 1, 12
/Users/dane/prime/apollo_api/src/components/LandingPage/LandingPage.css, CSS, 0, 0, 0, 0, 0, 87, 11, 22, 120
